期別,開獎日期,獎號1,獎號2,獎號3,獎號4,獎號5,獎號總和
112000101,2023/4/28,7,10,11,36,39,103
112000102,2023/4/29,6,8,22,32,38,106
112000103,2023/5/1,10,14,20,28,31,103
112000104,2023/5/2,1,3,5,27,29,65
112000105,2023/5/3,5,7,26,34,35,107
112000106,2023/5/4,14,23,25,26,34,122
112000107,2023/5/5,1,7,24,30,32,94
112000108,2023/5/6,4,5,26,28,32,95
112000109,2023/5/8,3,7,27,29,34,100
112000110,2023/5/9,2,4,13,23,36,78
112000111,2023/5/10,11,12,25,31,37,116
112000112,2023/5/11,4,5,9,27,34,79
112000113,2023/5/12,14,20,21,23,25,103
112000114,2023/5/13,3,12,15,27,35,92
112000115,2023/5/15,5,6,7,8,24,50
112000116,2023/5/16,13,25,27,36,38,139
112000117,2023/5/17,5,11,14,30,38,98
112000118,2023/5/18,8,20,32,34,36,130
112000119,2023/5/19,16,27,33,34,36,146
112000120,2023/5/20,1,10,24,28,34,97
112000121,2023/5/22,10,15,25,31,39,120
112000122,2023/5/23,10,14,34,35,38,131
112000123,2023/5/24,8,10,16,21,34,89
112000124,2023/5/25,14,16,18,20,33,101
112000125,2023/5/26,6,7,13,22,29,77
112000126,2023/5/27,1,18,24,25,39,107
112000127,2023/5/29,1,10,14,27,37,89
112000128,2023/5/30,5,12,15,20,21,73
112000129,2023/5/31,5,6,7,34,36,88
112000130,2023/6/1,8,18,25,27,34,112
112000131,2023/6/2,4,8,9,22,37,80
112000132,2023/6/3,3,7,13,23,34,80
112000133,2023/6/5,1,5,16,20,29,71
112000134,2023/6/6,11,18,26,29,37,121
112000135,2023/6/7,3,7,8,11,29,58
112000136,2023/6/8,1,12,15,23,38,89
112000137,2023/6/9,2,13,15,17,29,76
112000138,2023/6/10,1,8,9,19,28,65
112000139,2023/6/12,8,13,19,22,26,88
112000140,2023/6/13,24,29,34,36,37,160
112000141,2023/6/14,1,6,21,32,34,94
112000142,2023/6/15,2,11,15,18,21,67
112000143,2023/6/16,9,12,24,28,39,112
112000144,2023/6/17,2,9,20,29,36,96
112000145,2023/6/19,1,13,33,36,39,122
112000146,2023/6/20,11,25,27,34,37,134
112000147,2023/6/21,2,9,23,30,38,102
112000148,2023/6/22,6,10,33,34,39,122
112000149,2023/6/23,11,13,20,24,30,98
112000150,2023/6/24,7,10,13,14,22,66
112000151,2023/6/26,5,14,15,20,26,80
112000152,2023/6/27,4,12,14,28,39,97
112000153,2023/6/28,5,8,21,32,33,99
112000154,2023/6/29,2,10,14,17,27,70
112000155,2023/6/30,3,11,20,30,36,100
112000156,2023/7/1,7,8,12,22,39,88
112000157,2023/7/3,13,28,33,34,39,147
112000158,2023/7/4,14,26,27,29,35,131
112000159,2023/7/5,5,7,8,25,30,75
112000160,2023/7/6,2,14,17,21,33,87
112000161,2023/7/7,12,16,25,28,30,111
112000162,2023/7/8,1,4,18,24,33,80
112000163,2023/7/10,1,4,15,19,37,76
112000164,2023/7/11,24,25,35,36,38,158
112000165,2023/7/12,1,2,9,10,32,54
112000166,2023/7/13,4,6,10,19,32,71
112000167,2023/7/14,12,14,20,25,37,108
112000168,2023/7/15,8,16,19,21,22,86
112000169,2023/7/17,1,18,22,29,30,100
112000170,2023/7/18,12,15,23,29,38,117
112000171,2023/7/19,2,12,20,22,35,91
112000172,2023/7/20,13,18,20,23,31,105
112000173,2023/7/21,9,26,27,31,39,132
112000174,2023/7/22,4,9,15,24,32,84
112000175,2023/7/24,2,13,31,34,37,117
112000176,2023/7/25,15,18,19,26,32,110
112000177,2023/7/26,6,13,33,37,38,127
112000178,2023/7/27,10,13,18,37,39,117
112000179,2023/7/28,1,7,13,20,26,67
112000180,2023/7/29,15,18,20,30,37,120
112000181,2023/7/31,3,13,19,21,35,91
112000182,2023/8/1,1,3,10,15,30,59
112000183,2023/8/2,3,10,11,25,29,78
112000184,2023/8/3,3,9,12,30,33,87
112000185,2023/8/4,7,16,20,35,38,116
112000186,2023/8/5,4,9,10,15,34,72
112000187,2023/8/7,8,14,29,32,34,117
112000188,2023/8/8,7,10,19,28,29,93
112000189,2023/8/9,3,12,15,30,39,99
112000190,2023/8/10,1,13,14,30,38,96
112000191,2023/8/11,6,23,24,38,39,130
112000192,2023/8/12,8,23,27,31,32,121
112000193,2023/8/14,17,18,26,28,33,122
112000194,2023/8/15,14,23,26,33,37,133
112000195,2023/8/16,2,7,9,19,28,65
112000196,2023/8/17,4,15,18,27,34,98
112000197,2023/8/18,6,14,23,34,38,115
112000198,2023/8/19,9,14,15,23,28,89
112000199,2023/8/21,6,7,24,25,36,98
112000200,2023/8/22,9,11,12,27,36,95
112000201,2023/8/23,2,7,19,23,28,79
112000202,2023/8/24,5,14,23,29,34,105
112000203,2023/8/25,5,11,23,30,32,101
112000204,2023/8/26,6,7,9,24,27,73
112000205,2023/8/28,1,13,17,26,31,88
112000206,2023/8/29,2,4,10,13,37,66
112000207,2023/8/30,13,16,33,35,36,133
112000208,2023/8/31,11,14,19,30,39,113
112000209,2023/9/1,1,17,19,31,34,102
112000210,2023/9/2,11,15,22,25,34,107
112000211,2023/9/4,6,17,18,20,37,98
112000212,2023/9/5,12,16,20,21,34,103
112000213,2023/9/6,4,10,23,28,29,94
112000214,2023/9/7,10,24,27,36,37,134
112000215,2023/9/8,6,8,14,23,31,82
112000216,2023/9/9,11,13,31,35,39,129
112000217,2023/9/11,6,12,31,33,39,121
112000218,2023/9/12,2,16,17,21,31,87
112000219,2023/9/13,3,9,18,21,39,90
112000220,2023/9/14,5,8,10,17,28,68
112000221,2023/9/15,1,9,12,18,20,60
112000222,2023/9/16,4,14,23,25,38,104
112000223,2023/9/18,3,14,21,23,36,97
112000224,2023/9/19,10,24,26,36,39,135
112000225,2023/9/20,6,11,17,20,21,75
112000226,2023/9/21,1,4,16,25,37,83
112000227,2023/9/22,1,12,18,26,32,89
112000228,2023/9/23,20,26,32,35,39,152
112000229,2023/9/25,4,6,10,25,38,83
112000230,2023/9/26,1,3,5,28,39,76
112000231,2023/9/27,14,15,19,24,34,106
112000232,2023/9/28,4,11,14,17,19,65
112000233,2023/9/29,10,12,27,30,39,118
112000234,2023/9/30,3,14,19,20,21,77
112000235,2023/10/2,1,2,8,13,37,61
112000236,2023/10/3,1,2,12,13,30,58
112000237,2023/10/4,9,19,21,33,38,120
112000238,2023/10/5,9,12,18,26,37,102
112000239,2023/10/6,3,4,19,26,29,81
112000240,2023/10/7,3,18,26,34,35,116
112000241,2023/10/9,8,13,16,23,29,89
112000242,2023/10/10,3,5,8,18,34,68
112000243,2023/10/11,29,31,32,35,39,166
112000244,2023/10/12,24,27,33,38,39,161
112000245,2023/10/13,2,4,5,18,22,51
112000246,2023/10/14,1,4,8,16,26,55
112000247,2023/10/16,3,9,10,18,31,71
112000248,2023/10/17,6,10,13,14,38,81
112000249,2023/10/18,2,3,11,27,28,71
112000250,2023/10/19,6,7,9,11,26,59
112000251,2023/10/20,8,10,22,23,36,99
112000252,2023/10/21,4,16,22,30,34,106
112000253,2023/10/23,1,4,15,29,35,84
112000254,2023/10/24,3,28,33,36,39,139
112000255,2023/10/25,5,13,19,33,38,108
112000256,2023/10/26,10,15,16,26,37,104
112000257,2023/10/27,1,3,5,9,25,43
112000258,2023/10/28,1,5,10,31,36,83
112000259,2023/10/30,15,22,27,30,38,132
112000260,2023/10/31,3,9,29,36,39,116
112000261,2023/11/1,11,23,26,33,35,128
112000262,2023/11/2,3,6,7,33,37,86
112000263,2023/11/3,4,16,17,18,19,74
112000264,2023/11/4,5,12,24,27,37,105
112000265,2023/11/6,4,5,26,37,39,111
112000266,2023/11/7,3,4,17,25,35,84
112000267,2023/11/8,3,19,23,27,31,103
112000268,2023/11/9,2,12,30,35,36,115
112000269,2023/11/10,6,19,25,37,39,126
112000270,2023/11/11,17,31,33,34,35,150
112000271,2023/11/13,13,17,36,37,38,141
112000272,2023/11/14,1,14,19,27,37,98
112000273,2023/11/15,1,21,24,27,38,111
112000274,2023/11/16,1,2,6,13,18,40
112000275,2023/11/17,12,20,21,25,30,108
112000276,2023/11/18,2,17,22,30,36,107
112000277,2023/11/20,8,16,19,21,37,101
112000278,2023/11/21,24,26,28,37,39,154
112000279,2023/11/22,2,25,28,32,34,121
112000280,2023/11/23,3,8,13,17,37,78
112000281,2023/11/24,9,15,27,37,38,126
112000282,2023/11/25,4,11,16,20,22,73
112000283,2023/11/27,2,5,22,32,35,96
112000284,2023/11/28,15,17,28,35,38,133
112000285,2023/11/29,9,11,14,30,35,99
112000286,2023/11/30,4,12,20,22,34,92
112000287,2023/12/1,4,9,15,18,29,75
112000288,2023/12/2,22,23,31,33,36,145
112000289,2023/12/4,11,12,16,22,29,90
112000290,2023/12/5,1,7,11,14,29,62
112000291,2023/12/6,4,20,23,32,38,117
112000292,2023/12/7,3,6,7,11,22,49
112000293,2023/12/8,3,5,11,16,23,58
112000294,2023/12/9,7,8,19,20,31,85
112000295,2023/12/11,2,5,13,25,33,78
112000296,2023/12/12,5,10,22,32,38,107
112000297,2023/12/13,5,6,7,20,22,60
112000298,2023/12/14,6,8,13,35,36,98
112000299,2023/12/15,6,7,14,30,35,92
112000300,2023/12/16,8,14,16,32,38,108
112000301,2023/12/18,10,11,14,26,32,93
112000302,2023/12/19,2,16,17,26,33,94
112000303,2023/12/20,19,21,26,31,37,134
112000304,2023/12/21,3,4,5,9,10,31
112000305,2023/12/22,6,11,24,32,37,110
112000306,2023/12/23,13,17,21,25,28,104
112000307,2023/12/25,2,19,29,30,39,119
112000308,2023/12/26,11,18,23,27,37,116
112000309,2023/12/27,10,21,33,35,38,137
112000310,2023/12/28,18,20,28,30,37,133
112000311,2023/12/29,9,14,22,27,39,111
112000312,2023/12/30,4,11,17,20,32,84
113000001,2024/1/1,3,9,27,30,33,102
113000002,2024/1/2,21,22,25,30,37,135
113000003,2024/1/3,1,5,21,32,37,96
113000004,2024/1/4,11,27,28,29,37,132
113000005,2024/1/5,10,11,14,21,33,89
113000006,2024/1/6,1,16,33,37,39,126
113000007,2024/1/8,7,22,35,38,39,141
113000008,2024/1/9,9,17,19,23,27,95
113000009,2024/1/10,3,6,15,19,24,67
113000010,2024/1/11,15,23,34,36,37,145
113000011,2024/1/12,1,3,12,23,31,70
113000012,2024/1/13,14,20,27,33,38,132
113000013,2024/1/15,1,3,10,11,35,60
113000014,2024/1/16,2,5,9,27,29,72
113000015,2024/1/17,10,17,32,38,39,136
113000016,2024/1/18,10,27,31,32,33,133
113000017,2024/1/19,2,3,13,17,35,70
113000018,2024/1/20,15,20,28,36,37,136
113000019,2024/1/22,3,15,17,25,36,96
113000020,2024/1/23,8,16,18,19,35,96
113000021,2024/1/24,4,12,29,33,36,114
113000022,2024/1/25,1,14,32,34,36,117
113000023,2024/1/26,6,9,12,22,31,80
113000024,2024/1/27,1,8,9,30,35,83
113000025,2024/1/29,1,3,18,22,28,72
113000026,2024/1/30,3,11,21,23,36,94
113000027,2024/1/31,6,10,21,32,38,107
113000028,2024/2/1,10,17,19,29,37,112
113000029,2024/2/2,10,22,26,32,33,123
113000030,2024/2/3,14,20,21,23,34,112
113000031,2024/2/5,12,15,16,23,28,94
113000032,2024/2/6,6,13,16,32,39,106
113000033,2024/2/7,6,11,15,28,31,91
113000034,2024/2/8,20,25,31,35,38,149
113000035,2024/2/9,6,20,22,36,37,121
113000036,2024/2/10,3,18,19,21,22,83
113000037,2024/2/12,6,8,22,29,38,103
113000038,2024/2/13,23,24,28,30,31,136
113000039,2024/2/14,4,16,27,30,37,114
113000040,2024/2/15,2,4,15,17,30,68
113000041,2024/2/16,7,11,16,34,36,104
113000042,2024/2/17,12,18,31,38,39,138
113000043,2024/2/19,5,9,17,24,25,80
113000044,2024/2/20,21,26,29,30,34,140
113000045,2024/2/21,1,3,4,35,37,80
113000046,2024/2/22,3,5,12,15,33,68
113000047,2024/2/23,1,3,15,18,35,72
113000048,2024/2/24,2,7,10,15,33,67
113000049,2024/2/26,23,25,29,31,32,140
113000050,2024/2/27,11,27,30,31,38,137
113000051,2024/2/28,7,14,28,29,38,116
113000052,2024/2/29,7,15,22,26,37,107
113000053,2024/3/1,5,12,13,21,36,87
113000054,2024/3/2,17,19,29,36,37,138
113000055,2024/3/4,1,3,5,19,38,66
113000056,2024/3/5,26,34,36,37,39,172
113000057,2024/3/6,9,19,23,36,38,125
113000058,2024/3/7,2,6,20,23,36,87
113000059,2024/3/8,8,11,15,20,36,90
113000060,2024/3/9,5,10,27,37,38,117
113000061,2024/3/11,2,8,16,18,36,80
113000062,2024/3/12,12,21,23,38,39,133
113000063,2024/3/13,8,12,22,35,36,113
113000064,2024/3/14,18,19,22,26,28,113
113000065,2024/3/15,7,8,9,14,34,72
113000066,2024/3/16,2,6,16,27,39,90
113000067,2024/3/18,11,16,18,19,25,89
113000068,2024/3/19,10,16,26,38,39,129
113000069,2024/3/20,5,24,29,34,35,127
113000070,2024/3/21,1,2,4,13,27,47
113000071,2024/3/22,7,11,12,24,38,92
113000072,2024/3/23,7,17,27,28,33,112
113000073,2024/3/25,4,11,20,34,36,105
113000074,2024/3/26,5,7,30,35,38,115
113000075,2024/3/27,10,21,23,27,30,111
113000076,2024/3/28,1,10,16,26,29,82
113000077,2024/3/29,11,12,18,23,24,88
113000078,2024/3/30,2,12,15,24,35,88
113000079,2024/4/1,5,9,14,20,33,81
113000080,2024/4/2,4,10,12,23,26,75
113000081,2024/4/3,1,3,6,21,27,58
113000082,2024/4/4,8,14,22,27,35,106
113000083,2024/4/5,1,13,31,34,35,114
113000084,2024/4/6,4,7,15,22,30,78
113000085,2024/4/8,3,9,21,27,36,96
113000086,2024/4/9,12,21,24,25,39,121
113000087,2024/4/10,2,3,21,26,30,82
113000088,2024/4/11,13,15,18,19,33,98
113000089,2024/4/12,1,3,10,14,31,59
113000090,2024/4/13,1,2,9,19,31,62
113000091,2024/4/15,3,9,10,13,17,52
113000092,2024/4/16,6,17,21,26,28,98
113000093,2024/4/17,15,28,35,36,39,153
113000094,2024/4/18,6,13,15,25,28,87
113000095,2024/4/19,2,10,21,22,38,93
113000096,2024/4/20,3,12,20,34,35,104
113000097,2024/4/22,6,14,20,28,35,103
113000098,2024/4/23,17,18,32,35,37,139
113000099,2024/4/24,3,6,10,17,28,64
113000100,2024/4/25,16,20,21,22,25,104
113000101,2024/4/26,10,14,25,31,36,116
113000102,2024/4/27,9,15,22,34,36,116
113000103,2024/4/29,4,10,12,21,27,74
113000104,2024/4/30,3,7,12,17,37,76
113000105,2024/5/1,9,24,32,36,39,140
113000106,2024/5/2,3,6,13,28,35,85
113000107,2024/5/3,5,6,11,16,37,75
113000108,2024/5/4,2,7,13,18,28,68
113000109,2024/5/6,12,28,31,35,39,145
113000110,2024/5/7,4,9,18,25,39,95
113000111,2024/5/8,12,13,16,26,37,104
113000112,2024/5/9,5,6,11,31,35,88
113000113,2024/5/10,1,12,31,38,39,121
113000114,2024/5/11,1,7,11,15,29,63
113000115,2024/5/13,4,14,33,36,37,124
113000116,2024/5/14,7,11,18,20,22,78
113000117,2024/5/15,4,6,14,26,33,83
113000118,2024/5/16,9,10,21,33,35,108
113000119,2024/5/17,14,19,27,30,38,128
113000120,2024/5/18,5,10,11,32,37,95
113000121,2024/5/20,3,5,28,32,34,102
113000122,2024/5/21,1,3,16,24,31,75
113000123,2024/5/22,11,13,15,23,29,91
113000124,2024/5/23,14,23,26,27,34,124
113000125,2024/5/24,5,16,22,26,39,108
113000126,2024/5/25,1,15,32,34,38,120
113000127,2024/5/27,5,13,14,17,24,73
113000128,2024/5/28,16,23,29,36,39,143
113000129,2024/5/29,1,7,9,20,32,69
113000130,2024/5/30,2,9,32,36,37,116
113000131,2024/5/31,8,12,13,23,36,92
113000132,2024/6/1,4,20,24,28,38,114
113000133,2024/6/3,6,10,21,24,31,92
113000134,2024/6/4,7,11,17,23,25,83
113000135,2024/6/5,3,4,6,14,20,47
113000136,2024/6/6,3,11,20,21,36,91
113000137,2024/6/7,1,4,27,34,35,101
113000138,2024/6/8,11,19,24,31,32,117
113000139,2024/6/10,18,19,30,33,38,138
113000140,2024/6/11,3,13,26,32,34,108
113000141,2024/6/12,14,19,20,29,32,114
113000142,2024/6/13,3,12,17,30,38,100
113000143,2024/6/14,1,2,17,20,37,77
113000144,2024/6/15,5,8,35,36,37,121
113000145,2024/6/17,2,8,26,32,34,102
113000146,2024/6/18,2,9,15,29,38,93
113000147,2024/6/19,2,10,11,14,22,59
113000148,2024/6/20,12,13,16,20,32,93
113000149,2024/6/21,10,12,15,16,23,76
113000150,2024/6/22,1,21,22,25,27,96
113000151,2024/6/24,3,13,17,32,39,104
113000152,2024/6/25,25,26,32,36,37,156
113000153,2024/6/26,2,21,37,38,39,137
113000154,2024/6/27,15,18,27,28,31,119
113000155,2024/6/28,12,16,25,27,39,119
113000156,2024/6/29,2,17,26,33,35,113
113000157,2024/7/1,8,11,17,19,23,78
113000158,2024/7/2,3,15,16,20,22,76
113000159,2024/7/3,4,20,25,33,34,116
113000160,2024/7/4,9,12,15,26,33,95
113000161,2024/7/5,17,18,23,24,28,110
113000162,2024/7/6,4,21,24,33,35,117
113000163,2024/7/8,11,17,20,22,29,99
113000164,2024/7/9,2,13,31,33,36,115
113000165,2024/7/10,1,9,14,31,33,88
113000166,2024/7/11,1,2,13,23,37,76
113000167,2024/7/12,8,17,18,19,36,98
113000168,2024/7/13,16,21,23,29,30,119
113000169,2024/7/15,1,19,22,25,37,104
113000170,2024/7/16,7,24,26,34,36,127
113000171,2024/7/17,8,10,26,28,37,109
113000172,2024/7/18,5,17,24,33,34,113
113000173,2024/7/19,14,19,24,30,36,123
113000174,2024/7/20,1,11,27,29,31,99
113000175,2024/7/22,6,20,26,30,34,116
113000176,2024/7/23,7,11,12,37,38,105
113000177,2024/7/24,2,3,21,23,34,83
113000178,2024/7/25,1,9,17,18,39,84
113000179,2024/7/26,11,12,18,20,36,97
113000180,2024/7/27,1,11,15,18,37,82
113000181,2024/7/29,1,12,14,24,30,81
113000182,2024/7/30,2,4,16,29,38,89
113000183,2024/7/31,12,18,36,37,38,141
113000184,2024/8/1,12,24,27,30,35,128
113000185,2024/8/2,1,19,22,24,38,104
113000186,2024/8/3,11,12,26,27,32,108
113000187,2024/8/5,6,7,11,17,36,77
113000188,2024/8/6,1,6,12,29,37,85
113000189,2024/8/7,4,5,16,19,30,74
113000190,2024/8/8,2,9,13,19,28,71
113000191,2024/8/9,2,7,8,10,12,39
113000192,2024/8/10,1,21,28,38,39,127
113000193,2024/8/12,8,12,24,28,34,106
113000194,2024/8/13,9,15,20,28,32,104
113000195,2024/8/14,6,9,24,30,34,103
113000196,2024/8/15,7,14,20,27,39,107
113000197,2024/8/16,9,17,18,32,35,111
113000198,2024/8/17,6,14,32,33,36,121
113000199,2024/8/19,2,9,12,16,36,75
113000200,2024/8/20,7,28,30,34,39,138
113000201,2024/8/21,1,2,12,13,22,50
113000202,2024/8/22,2,8,16,34,37,97
113000203,2024/8/23,9,11,30,34,39,123
113000204,2024/8/24,25,26,28,29,37,145
113000205,2024/8/26,5,9,11,23,33,81
113000206,2024/8/27,5,13,21,34,35,108
113000207,2024/8/28,6,16,34,35,36,127
113000208,2024/8/29,4,21,26,29,36,116
113000209,2024/8/30,3,5,14,22,36,80
113000210,2024/8/31,9,15,21,36,37,118
113000211,2024/9/2,16,20,24,31,37,128
113000212,2024/9/3,11,14,19,23,24,91
113000213,2024/9/4,9,26,27,31,35,128
113000214,2024/9/5,10,13,27,32,37,119
113000215,2024/9/6,14,27,31,36,39,147
113000216,2024/9/7,5,9,28,36,38,116
113000217,2024/9/9,5,16,17,36,37,111
113000218,2024/9/10,6,34,35,36,39,150
113000219,2024/9/11,5,8,14,20,26,73
113000220,2024/9/12,3,8,13,27,33,84
113000221,2024/9/13,6,8,25,37,39,115
113000222,2024/9/14,3,29,34,35,37,138
113000223,2024/9/16,12,15,18,19,26,90
113000224,2024/9/17,7,9,31,38,39,124
113000225,2024/9/18,2,9,16,18,23,68
113000226,2024/9/19,16,19,22,26,37,120
113000227,2024/9/20,4,7,30,32,38,111
113000228,2024/9/21,9,22,25,35,39,130
113000229,2024/9/23,4,12,14,17,35,82
113000230,2024/9/24,4,10,19,30,31,94
113000231,2024/9/25,2,5,10,12,37,66
113000232,2024/9/26,4,6,14,16,20,60
113000233,2024/9/27,3,27,34,37,39,140
113000234,2024/9/28,10,20,24,35,39,128
113000235,2024/9/30,7,10,24,27,31,99
113000236,2024/10/1,20,23,30,31,35,139
113000237,2024/10/2,7,8,13,22,34,84
113000238,2024/10/3,1,6,15,19,39,80
113000239,2024/10/4,5,11,27,38,39,120
113000240,2024/10/5,2,5,8,14,32,61
113000241,2024/10/7,2,10,17,21,39,89
113000242,2024/10/8,1,11,13,25,37,87
113000243,2024/10/9,12,17,25,31,34,119
113000244,2024/10/10,3,25,29,35,38,130
113000245,2024/10/11,14,15,16,24,29,98
113000246,2024/10/12,14,21,22,23,35,115
113000247,2024/10/14,4,14,19,25,32,94
113000248,2024/10/15,2,19,27,33,35,116
113000249,2024/10/16,15,20,27,30,31,123
113000250,2024/10/17,1,18,21,36,37,113
113000251,2024/10/18,4,11,26,34,38,113
113000252,2024/10/19,11,15,24,36,37,123
113000253,2024/10/21,1,9,17,31,35,93
113000254,2024/10/22,7,16,25,32,34,114
113000255,2024/10/23,10,18,19,26,37,110
113000256,2024/10/24,1,4,8,20,22,55
113000257,2024/10/25,6,8,15,28,39,96
113000258,2024/10/26,13,15,18,26,28,100
113000259,2024/10/28,1,6,13,22,39,81
113000260,2024/10/29,9,12,25,29,35,110
113000261,2024/10/30,10,11,17,24,33,95
113000262,2024/10/31,8,13,25,36,38,120
113000263,2024/11/1,4,8,11,19,31,73
113000264,2024/11/2,6,7,16,37,38,104
113000265,2024/11/4,3,7,10,26,35,81
113000266,2024/11/5,1,8,18,27,30,84
113000267,2024/11/6,6,11,14,18,22,71
113000268,2024/11/7,6,10,20,25,32,93
113000269,2024/11/8,1,9,13,31,32,86
113000270,2024/11/9,2,3,10,21,36,72
113000271,2024/11/11,7,14,20,24,26,91
113000272,2024/11/12,5,8,17,24,28,82
113000273,2024/11/13,3,11,18,21,35,88
113000274,2024/11/14,5,11,17,25,30,88
113000275,2024/11/15,2,18,27,29,39,115
113000276,2024/11/16,4,24,29,33,37,127
113000277,2024/11/18,3,5,23,26,27,84
113000278,2024/11/19,10,14,21,32,33,110
113000279,2024/11/20,13,20,30,31,33,127
113000280,2024/11/21,4,12,13,23,25,77
113000281,2024/11/22,3,7,8,17,30,65
113000282,2024/11/23,3,13,28,29,38,111
113000283,2024/11/25,3,6,19,20,38,86
113000284,2024/11/26,1,5,11,27,29,73
113000285,2024/11/27,7,13,14,21,35,90
113000286,2024/11/28,5,9,20,29,34,97
113000287,2024/11/29,3,11,18,25,35,92
113000288,2024/11/30,4,11,16,17,24,72
113000289,2024/12/2,5,13,23,29,38,108
113000290,2024/12/3,7,12,15,16,18,68
113000291,2024/12/4,12,27,33,35,38,145
113000292,2024/12/5,5,19,23,28,39,114
113000293,2024/12/6,2,15,20,33,38,108
